
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass --m65816 --long-address --flat -b -o kernel.bin --list kernel.lst src\kernel.asm
; Fri Dec 27 18:59:08 2019

;Offset	;Hex		;Monitor	;Source
=11530865				OPN2_71_ADSR__D2R__CH2_OP1		= OPN2_BASE_ADDRESS + $71;	D2R
=11530866				OPN2_72_ADSR__D2R__CH3_OP1		= OPN2_BASE_ADDRESS + $72;	D2R
=11530868				OPN2_74_ADSR__D2R__CH1_OP2		= OPN2_BASE_ADDRESS + $74;	D2R
=11530869				OPN2_75_ADSR__D2R__CH2_OP2		= OPN2_BASE_ADDRESS + $75;	D2R
=11530870				OPN2_76_ADSR__D2R__CH3_OP2		= OPN2_BASE_ADDRESS + $76;	D2R
=11530872				OPN2_78_ADSR__D2R__CH1_OP3		= OPN2_BASE_ADDRESS + $78;	D2R
=11530873				OPN2_79_ADSR__D2R__CH2_OP3		= OPN2_BASE_ADDRESS + $79;	D2R
=11530874				OPN2_7A_ADSR__D2R__CH3_OP3		= OPN2_BASE_ADDRESS + $7A;	D2R
=11530876				OPN2_7C_ADSR__D2R__CH1_OP4		= OPN2_BASE_ADDRESS + $7C;	D2R
=11530877				OPN2_7D_ADSR__D2R__CH2_OP4		= OPN2_BASE_ADDRESS + $7D;	D2R
=11530878				OPN2_7E_ADSR__D2R__CH3_OP4		= OPN2_BASE_ADDRESS + $7E;	D2R
=11531120				OPN2_70_ADSR__D2R__CH1_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $70;	D2R
=11531121				OPN2_71_ADSR__D2R__CH2_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $71;	D2R
=11531122				OPN2_72_ADSR__D2R__CH3_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $72;	D2R
=11531124				OPN2_74_ADSR__D2R__CH1_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $74;	D2R
=11531125				OPN2_75_ADSR__D2R__CH2_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $75;	D2R
=11531126				OPN2_76_ADSR__D2R__CH3_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $76;	D2R
=11531128				OPN2_78_ADSR__D2R__CH1_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $78;	D2R
=11531129				OPN2_79_ADSR__D2R__CH2_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $79;	D2R
=11531130				OPN2_7A_ADSR__D2R__CH3_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $7A;	D2R
=11531132				OPN2_7C_ADSR__D2R__CH1_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $7C;	D2R
=11531133				OPN2_7D_ADSR__D2R__CH2_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $7D;	D2R
=11531134				OPN2_7E_ADSR__D2R__CH3_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $7E;	D2R
=11530880				OPN2_80_ADSR__D1L_RR__CH1_OP1		= OPN2_BASE_ADDRESS + $80;	D1L RR
=11530881				OPN2_81_ADSR__D1L_RR__CH2_OP1		= OPN2_BASE_ADDRESS + $81;	D1L RR
=11530882				OPN2_82_ADSR__D1L_RR__CH3_OP1		= OPN2_BASE_ADDRESS + $82;	D1L RR
=11530884				OPN2_84_ADSR__D1L_RR__CH1_OP2		= OPN2_BASE_ADDRESS + $84;	D1L RR
=11530885				OPN2_85_ADSR__D1L_RR__CH2_OP2		= OPN2_BASE_ADDRESS + $85;	D1L RR
=11530886				OPN2_86_ADSR__D1L_RR__CH3_OP2		= OPN2_BASE_ADDRESS + $86;	D1L RR
=11530888				OPN2_88_ADSR__D1L_RR__CH1_OP3		= OPN2_BASE_ADDRESS + $88;	D1L RR
=11530889				OPN2_89_ADSR__D1L_RR__CH2_OP3		= OPN2_BASE_ADDRESS + $89;	D1L RR
=11530890				OPN2_8A_ADSR__D1L_RR__CH3_OP3		= OPN2_BASE_ADDRESS + $8A;	D1L RR
=11530892				OPN2_8C_ADSR__D1L_RR__CH1_OP4		= OPN2_BASE_ADDRESS + $8C;	D1L RR
=11530893				OPN2_8D_ADSR__D1L_RR__CH2_OP4		= OPN2_BASE_ADDRESS + $8D;	D1L RR
=11530894				OPN2_8E_ADSR__D1L_RR__CH3_OP4		= OPN2_BASE_ADDRESS + $8E;	D1L RR
=11531136				OPN2_80_ADSR__D1L_RR__CH1_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $80;	D1L RR
=11531137				OPN2_81_ADSR__D1L_RR__CH2_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $81;	D1L RR
=11531138				OPN2_82_ADSR__D1L_RR__CH3_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $82;	D1L RR
=11531140				OPN2_84_ADSR__D1L_RR__CH1_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $84;	D1L RR
=11531141				OPN2_85_ADSR__D1L_RR__CH2_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $85;	D1L RR
=11531142				OPN2_86_ADSR__D1L_RR__CH3_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $86;	D1L RR
=11531144				OPN2_88_ADSR__D1L_RR__CH1_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $88;	D1L RR
=11531145				OPN2_89_ADSR__D1L_RR__CH2_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $89;	D1L RR
=11531146				OPN2_8A_ADSR__D1L_RR__CH3_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $8A;	D1L RR
=11531148				OPN2_8C_ADSR__D1L_RR__CH1_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $8C;	D1L RR
=11531149				OPN2_8D_ADSR__D1L_RR__CH2_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $8D;	D1L RR
=11531150				OPN2_8E_ADSR__D1L_RR__CH3_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $8E;	D1L RR
=11530896				OPN2_90_ADSR__D1L_RR__CH1_OP1		= OPN2_BASE_ADDRESS + $90;	D1L RR
=11530897				OPN2_91_ADSR__D1L_RR__CH2_OP1		= OPN2_BASE_ADDRESS + $91;	D1L RR
=11530898				OPN2_92_ADSR__D1L_RR__CH3_OP1		= OPN2_BASE_ADDRESS + $92;	D1L RR
=11530900				OPN2_94_ADSR__D1L_RR__CH1_OP2		= OPN2_BASE_ADDRESS + $94;	D1L RR
=11530901				OPN2_95_ADSR__D1L_RR__CH2_OP2		= OPN2_BASE_ADDRESS + $95;	D1L RR
=11530902				OPN2_96_ADSR__D1L_RR__CH3_OP2		= OPN2_BASE_ADDRESS + $96;	D1L RR
=11530904				OPN2_98_ADSR__D1L_RR__CH1_OP3		= OPN2_BASE_ADDRESS + $98;	D1L RR
=11530905				OPN2_99_ADSR__D1L_RR__CH2_OP3		= OPN2_BASE_ADDRESS + $99;	D1L RR
=11530906				OPN2_9A_ADSR__D1L_RR__CH3_OP3		= OPN2_BASE_ADDRESS + $9A;	D1L RR
=11530908				OPN2_9C_ADSR__D1L_RR__CH1_OP4		= OPN2_BASE_ADDRESS + $9C;	D1L RR
=11530909				OPN2_9D_ADSR__D1L_RR__CH2_OP4		= OPN2_BASE_ADDRESS + $9D;	D1L RR
=11530910				OPN2_9E_ADSR__D1L_RR__CH3_OP4		= OPN2_BASE_ADDRESS + $9E;	D1L RR
=11531152				OPN2_90_ADSR__D1L_RR__CH4_OP1		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $90;	D1L RR
=11531153				OPN2_91_ADSR__D1L_RR__CH5_OP1		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $91;	D1L RR
=11531154				OPN2_92_ADSR__D1L_RR__CH6_OP1		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $92;	D1L RR
=11531156				OPN2_94_ADSR__D1L_RR__CH4_OP2		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $94;	D1L RR
=11531157				OPN2_95_ADSR__D1L_RR__CH5_OP2		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $95;	D1L RR
=11531158				OPN2_96_ADSR__D1L_RR__CH6_OP2		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $96;	D1L RR
=11531160				OPN2_98_ADSR__D1L_RR__CH4_OP3		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $98;	D1L RR
=11531161				OPN2_99_ADSR__D1L_RR__CH5_OP3		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $99;	D1L RR
=11531162				OPN2_9A_ADSR__D1L_RR__CH6_OP3		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $9A;	D1L RR
=11531164				OPN2_9C_ADSR__D1L_RR__CH4_OP4		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $9C;	D1L RR
=11531165				OPN2_9D_ADSR__D1L_RR__CH5_OP4		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $9D;	D1L RR
=11531166				OPN2_9E_ADSR__D1L_RR__CH6_OP4		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $9E;	D1L RR
=11530912				OPN2_A0_CH1_FRECANCY_L				= OPN2_BASE_ADDRESS + $A0;	Frequency number LSB
=11530913				OPN2_A1_CH2_FRECANCY_L				= OPN2_BASE_ADDRESS + $A1;	Frequency number LSB
=11530914				OPN2_A2_CH3_FRECANCY_L				= OPN2_BASE_ADDRESS + $A2;	Frequency number LSB
=11530914				OPN2_A2_CH3_FRECANCY_OP1_L			= OPN2_BASE_ADDRESS + $A2;	Frequency number LSB Chanel 3 Operator 1 if special mode
=11530920				OPN2_A8_CH3_FRECANCY_OP2_L			= OPN2_BASE_ADDRESS + $A8;	Frequency number LSB Chanel 3 Operator 2 if special mode
=11530921				OPN2_A9_CH3_FRECANCY_OP3_L			= OPN2_BASE_ADDRESS + $A9;	Frequency number LSB Chanel 3 Operator 3 if special mode
=11530922				OPN2_AA_CH3_FRECANCY_OP4_L			= OPN2_BASE_ADDRESS + $AA;	Frequency number LSB Chanel 3 Operator 4 if special mode
=11531168				OPN2_A0_CH4_FRECANCY_L				= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $A0;	Frequency number LSB
=11531169				OPN2_A1_CH5_FRECANCY_L				= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $A1;	Frequency number LSB
=11531170				OPN2_A2_CH6_FRECANCY_L				= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $A2;	Frequency number LSB
=11530916				OPN2_A4_CH1_OCTAVE_FRECANCY_H		= OPN2_BASE_ADDRESS + $A4;	OCTAVE and Frequency number MSB
=11530917				OPN2_A5_CH2_OCTAVE_FRECANCY_H		= OPN2_BASE_ADDRESS + $A5;	OCTAVE and Frequency number MSB
=11530918				OPN2_A6_CH3_OCTAVE_FRECANCY_H		= OPN2_BASE_ADDRESS + $A6;	OCTAVE and Frequency number MSB
=11530918				OPN2_A6_CH3_OCTAVE_FRECANCY_OP1_H	= OPN2_BASE_ADDRESS + $A6;	OCTAVE and Frequency number MSB Chanel 3 Operator 1 if special mode
=11530924				OPN2_AC_CH3_OCTAVE_FRECANCY_OP2_H	= OPN2_BASE_ADDRESS + $AC;	OCTAVE and Frequency number MSB Chanel 3 Operator 2 if special mode
=11530925				OPN2_AD_CH3_OCTAVE_FRECANCY_OP3_H	= OPN2_BASE_ADDRESS + $AD;	OCTAVE and Frequency number MSB Chanel 3 Operator 3 if special mode
=11530926				OPN2_AE_CH3_OCTAVE_FRECANCY_OP4_H	= OPN2_BASE_ADDRESS + $AE;	OCTAVE and Frequency number MSB Chanel 3 Operator 4 if special mode
=11531172				OPN2_A4_CH4_OCTAVE_FRECANCY_H		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $A4;	OCTAVE and Frequency number MSB
=11531173				OPN2_A5_CH5_OCTAVE_FRECANCY_H		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $A5;	OCTAVE and Frequency number MSB
=11531174				OPN2_A6_CH6_OCTAVE_FRECANCY_H		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $A6;	OCTAVE and Frequency number MSB
=11530928				OPN2_B0_CH1_FEEDBACK_ALGO			= OPN2_BASE_ADDRESS + $B0;
=11530929				OPN2_B1_CH2_FEEDBACK_ALGO			= OPN2_BASE_ADDRESS + $B1;
=11530930				OPN2_B2_CH3_FEEDBACK_ALGO			= OPN2_BASE_ADDRESS + $B2;
=11531184				OPN2_B0_CH4_FEEDBACK_ALGO			= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $B0;
=11531185				OPN2_B1_CH5_FEEDBACK_ALGO			= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $B1;
=11531186				OPN2_B2_CH6_FEEDBACK_ALGO			= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $B2;
=11530932				OPN2_B4_CH1_L_R_AMS_FMS				= OPN2_BASE_ADDRESS + $B4;
=11530933				OPN2_B5_CH2_L_R_AMS_FMS				= OPN2_BASE_ADDRESS + $B5;
=11530934				OPN2_B6_CH3_L_R_AMS_FMS				= OPN2_BASE_ADDRESS + $B6;
=11531188				OPN2_B4_CH4_L_R_AMS_FMS				= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $B4;
=11531189				OPN2_B5_CH5_L_R_AMS_FMS				= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $B5;
=11531190				OPN2_B6_CH6_L_R_AMS_FMS				= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $B6;
=11530241				OPM_01_TEST					= OPM_BASE_ADDRESS + $01;
=11530248				OPM_08_KEY_ON_OFF		= OPM_BASE_ADDRESS + $08;
=11530255				OPM_0F_NE_NFREQ			= OPM_BASE_ADDRESS + $0F;
=11530256				OPM_10_CLK_A1				= OPM_BASE_ADDRESS + $10;
=11530257				OPM_11_CLK_A2				= OPM_BASE_ADDRESS + $11;
=11530258				OPM_12_CLK_B				= OPM_BASE_ADDRESS + $12;
=11530260				OPM_14_CMS_FLAG_RESET_IRQEN_LOAD	= OPM_BASE_ADDRESS + $14;
=11530264				OPM_18_LFRQ					= OPM_BASE_ADDRESS + $18;
=11530265				OPM_19_PMD_AMD			= OPM_BASE_ADDRESS + $19;
=11530267				OPM_1B_CT_W					= OPM_BASE_ADDRESS + $1B;
=11530272				OPM_20_A_RL_FR_CONNECT	= OPM_BASE_ADDRESS + $20;
=11530273				OPM_21_B_RL_FR_CONNECT	= OPM_BASE_ADDRESS + $21;
=11530274				OPM_22_C_RL_FR_CONNECT	= OPM_BASE_ADDRESS + $22;
=11530275				OPM_23_D_RL_FR_CONNECT	= OPM_BASE_ADDRESS + $23;
=11530276				OPM_24_E_RL_FR_CONNECT	= OPM_BASE_ADDRESS + $24;
=11530277				OPM_25_F_RL_FR_CONNECT	= OPM_BASE_ADDRESS + $25;
=11530278				OPM_26_G_RL_FR_CONNECT	= OPM_BASE_ADDRESS + $26;
=11530279				OPM_27_H_RL_FR_CONNECT	= OPM_BASE_ADDRESS + $27;
=11530280				OPM_28_A_KC							= OPM_BASE_ADDRESS + $28;
=11530281				OPM_29_B_KC							= OPM_BASE_ADDRESS + $29;
=11530282				OPM_2A_C_KC							= OPM_BASE_ADDRESS + $2A;
=11530283				OPM_2B_D_KC							= OPM_BASE_ADDRESS + $2B;
=11530284				OPM_2C_E_KC							= OPM_BASE_ADDRESS + $2C;
=11530285				OPM_2D_F_KC							= OPM_BASE_ADDRESS + $2D;
=11530286				OPM_2E_G_KC							= OPM_BASE_ADDRESS + $2E;
=11530287				OPM_2F_H_KC							= OPM_BASE_ADDRESS + $2F;
=11530288				OPM_30_A_KF							= OPM_BASE_ADDRESS + $30;
=11530289				OPM_31_B_KF							= OPM_BASE_ADDRESS + $31;
=11530290				OPM_32_C_KF							= OPM_BASE_ADDRESS + $32;
=11530291				OPM_33_D_KF							= OPM_BASE_ADDRESS + $33;
=11530292				OPM_34_E_KF							= OPM_BASE_ADDRESS + $34;
=11530293				OPM_35_F_KF							= OPM_BASE_ADDRESS + $35;
=11530294				OPM_36_G_KF							= OPM_BASE_ADDRESS + $36;
=11530295				OPM_37_H_KF							= OPM_BASE_ADDRESS + $37;
=11530296				OPM_38_A_PMS_AMS				= OPM_BASE_ADDRESS + $38;
=11530297				OPM_39_B_PMS_AMS				= OPM_BASE_ADDRESS + $39;
=11530298				OPM_3A_C_PMS_AMS				= OPM_BASE_ADDRESS + $3A;
=11530299				OPM_3B_D_PMS_AMS				= OPM_BASE_ADDRESS + $3B;
=11530300				OPM_3C_E_PMS_AMS				= OPM_BASE_ADDRESS + $3C;
=11530301				OPM_3D_F_PMS_AMS				= OPM_BASE_ADDRESS + $3D;
=11530302				OPM_3E_G_PMS_AMS				= OPM_BASE_ADDRESS + $3E;
=11530303				OPM_3F_H_PMS_AMS				= OPM_BASE_ADDRESS + $3F;
=11530304				OPM_40_A_M1_DT1_MUL			= OPM_BASE_ADDRESS + $40;
=11530305				OPM_41_B_M1_DT1_MUL			= OPM_BASE_ADDRESS + $41;
=11530306				OPM_42_C_M1_DT1_MUL			= OPM_BASE_ADDRESS + $42;
=11530307				OPM_43_D_M1_DT1_MUL			= OPM_BASE_ADDRESS + $43;
=11530308				OPM_44_E_M1_DT1_MUL			= OPM_BASE_ADDRESS + $44;
=11530309				OPM_45_F_M1_DT1_MUL			= OPM_BASE_ADDRESS + $45;
=11530310				OPM_46_G_M1_DT1_MUL			= OPM_BASE_ADDRESS + $46;
=11530311				OPM_47_H_M1_DT1_MUL			= OPM_BASE_ADDRESS + $47;
=11530312				OPM_48_A_M2_DT1_MUL			= OPM_BASE_ADDRESS + $48;
=11530313				OPM_49_B_M2_DT1_MUL			= OPM_BASE_ADDRESS + $49;
=11530314				OPM_4A_C_M2_DT1_MUL			= OPM_BASE_ADDRESS + $4A;
=11530315				OPM_4B_D_M2_DT1_MUL			= OPM_BASE_ADDRESS + $4B;
=11530316				OPM_4C_E_M2_DT1_MUL			= OPM_BASE_ADDRESS + $4C;
=11530317				OPM_4D_F_M2_DT1_MUL			= OPM_BASE_ADDRESS + $4D;
=11530318				OPM_4E_G_M2_DT1_MUL			= OPM_BASE_ADDRESS + $4E;
=11530319				OPM_4F_H_M2_DT1_MUL			= OPM_BASE_ADDRESS + $4F;
=11530320				OPM_50_A_C1_DT1_MUL			= OPM_BASE_ADDRESS + $50;
=11530321				OPM_51_B_C1_DT1_MUL			= OPM_BASE_ADDRESS + $51;
=11530322				OPM_52_C_C1_DT1_MUL			= OPM_BASE_ADDRESS + $52;
=11530323				OPM_53_D_C1_DT1_MUL			= OPM_BASE_ADDRESS + $53;
=11530324				OPM_54_E_C1_DT1_MUL			= OPM_BASE_ADDRESS + $54;
=11530325				OPM_55_F_C1_DT1_MUL			= OPM_BASE_ADDRESS + $55;
=11530326				OPM_56_G_C1_DT1_MUL			= OPM_BASE_ADDRESS + $56;
=11530327				OPM_57_H_C1_DT1_MUL			= OPM_BASE_ADDRESS + $57;
=11530328				OPM_58_A_C2_DT1_MUL			= OPM_BASE_ADDRESS + $58;
=11530329				OPM_59_B_C2_DT1_MUL			= OPM_BASE_ADDRESS + $59;
=11530330				OPM_5A_C_C2_DT1_MUL			= OPM_BASE_ADDRESS + $5A;
=11530331				OPM_5B_D_C2_DT1_MUL			= OPM_BASE_ADDRESS + $5B;
=11530332				OPM_5C_E_C2_DT1_MUL			= OPM_BASE_ADDRESS + $5C;
=11530333				OPM_5D_F_C2_DT1_MUL			= OPM_BASE_ADDRESS + $5D;
=11530334				OPM_5E_G_C2_DT1_MUL			= OPM_BASE_ADDRESS + $5E;
=11530335				OPM_5F_H_C2_DT1_MUL			= OPM_BASE_ADDRESS + $5F;
=11530336				OPM_60_A_M1_TL				= OPM_BASE_ADDRESS + $60;
=11530337				OPM_61_B_M1_TL				= OPM_BASE_ADDRESS + $61;
=11530338				OPM_62_C_M1_TL				= OPM_BASE_ADDRESS + $62;
=11530339				OPM_63_D_M1_TL				= OPM_BASE_ADDRESS + $63;
=11530340				OPM_64_E_M1_TL				= OPM_BASE_ADDRESS + $64;
=11530341				OPM_65_F_M1_TL				= OPM_BASE_ADDRESS + $65;
=11530342				OPM_66_G_M1_TL				= OPM_BASE_ADDRESS + $66;
=11530343				OPM_67_H_M1_TL				= OPM_BASE_ADDRESS + $67;
=11530344				OPM_68_A_M2_TL				= OPM_BASE_ADDRESS + $68;
=11530345				OPM_69_B_M2_TL				= OPM_BASE_ADDRESS + $69;
=11530346				OPM_6A_C_M2_TL				= OPM_BASE_ADDRESS + $6A;
=11530347				OPM_6B_D_M2_TL				= OPM_BASE_ADDRESS + $6B;
=11530348				OPM_6C_E_M2_TL				= OPM_BASE_ADDRESS + $6C;
=11530349				OPM_6D_F_M2_TL				= OPM_BASE_ADDRESS + $6D;
=11530350				OPM_6E_G_M2_TL				= OPM_BASE_ADDRESS + $6E;
=11530351				OPM_6F_H_M2_TL				= OPM_BASE_ADDRESS + $6F;
=11530352				OPM_70_A_C1_TL				= OPM_BASE_ADDRESS + $70;
=11530353				OPM_71_B_C1_TL				= OPM_BASE_ADDRESS + $71;
=11530354				OPM_72_C_C1_TL				= OPM_BASE_ADDRESS + $72;
=11530355				OPM_73_D_C1_TL				= OPM_BASE_ADDRESS + $73;
=11530356				OPM_74_E_C1_TL				= OPM_BASE_ADDRESS + $74;
=11530357				OPM_75_F_C1_TL				= OPM_BASE_ADDRESS + $75;
=11530358				OPM_76_G_C1_TL				= OPM_BASE_ADDRESS + $76;
=11530359				OPM_77_H_C1_TL				= OPM_BASE_ADDRESS + $77;
=11530360				OPM_78_A_C2_TL				= OPM_BASE_ADDRESS + $78;
=11530361				OPM_79_B_C2_TL				= OPM_BASE_ADDRESS + $79;
=11530362				OPM_7A_C_C2_TL				= OPM_BASE_ADDRESS + $7A;
=11530363				OPM_7B_D_C2_TL				= OPM_BASE_ADDRESS + $7B;
=11530364				OPM_7C_E_C2_TL				= OPM_BASE_ADDRESS + $7C;
=11530365				OPM_7D_F_C2_TL				= OPM_BASE_ADDRESS + $7D;
=11530366				OPM_7E_G_C2_TL				= OPM_BASE_ADDRESS + $7E;
=11530367				OPM_7F_H_C2_TL				= OPM_BASE_ADDRESS + $7F;
=11530368				OPM_80_A_M1_KS_AR			= OPM_BASE_ADDRESS + $80;
=11530369				OPM_81_B_M1_KS_AR			= OPM_BASE_ADDRESS + $81;
=11530370				OPM_82_C_M1_KS_AR			= OPM_BASE_ADDRESS + $82;
=11530371				OPM_83_D_M1_KS_AR			= OPM_BASE_ADDRESS + $83;
=11530372				OPM_84_E_M1_KS_AR			= OPM_BASE_ADDRESS + $84;
=11530373				OPM_85_F_M1_KS_AR			= OPM_BASE_ADDRESS + $85;
=11530374				OPM_86_G_M1_KS_AR			= OPM_BASE_ADDRESS + $86;
=11530375				OPM_87_H_M1_KS_AR			= OPM_BASE_ADDRESS + $87;
=11530376				OPM_88_A_M2_KS_AR			= OPM_BASE_ADDRESS + $88;
=11530377				OPM_89_B_M2_KS_AR			= OPM_BASE_ADDRESS + $89;
=11530378				OPM_8A_C_M2_KS_AR			= OPM_BASE_ADDRESS + $8A;
=11530379				OPM_8B_D_M2_KS_AR			= OPM_BASE_ADDRESS + $8B;
=11530380				OPM_8C_E_M2_KS_AR			= OPM_BASE_ADDRESS + $8C;
=11530381				OPM_8D_F_M2_KS_AR			= OPM_BASE_ADDRESS + $8D;
=11530382				OPM_8E_G_M2_KS_AR			= OPM_BASE_ADDRESS + $8E;
=11530383				OPM_8F_H_M2_KS_AR			= OPM_BASE_ADDRESS + $8F;
=11530384				OPM_90_A_C1_KS_AR			= OPM_BASE_ADDRESS + $90;
=11530385				OPM_91_B_C1_KS_AR			= OPM_BASE_ADDRESS + $91;
=11530386				OPM_92_C_C1_KS_AR			= OPM_BASE_ADDRESS + $92;
=11530387				OPM_93_D_C1_KS_AR			= OPM_BASE_ADDRESS + $93;
=11530388				OPM_94_E_C1_KS_AR			= OPM_BASE_ADDRESS + $94;
=11530389				OPM_95_F_C1_KS_AR			= OPM_BASE_ADDRESS + $95;
=11530390				OPM_96_G_C1_KS_AR			= OPM_BASE_ADDRESS + $96;
=11530391				OPM_97_H_C1_KS_AR			= OPM_BASE_ADDRESS + $97;
=11530392				OPM_98_A_C2_KS_AR			= OPM_BASE_ADDRESS + $98;
=11530393				OPM_99_B_C2_KS_AR			= OPM_BASE_ADDRESS + $99;
=11530394				OPM_9A_C_C2_KS_AR			= OPM_BASE_ADDRESS + $9A;
=11530395				OPM_9B_D_C2_KS_AR			= OPM_BASE_ADDRESS + $9B;
=11530396				OPM_9C_E_C2_KS_AR			= OPM_BASE_ADDRESS + $9C;
=11530397				OPM_9D_F_C2_KS_AR			= OPM_BASE_ADDRESS + $9D;
=11530398				OPM_9E_G_C2_KS_AR			= OPM_BASE_ADDRESS + $9E;
=11530399				OPM_9F_H_C2_KS_AR			= OPM_BASE_ADDRESS + $9F;
=11530400				OPM_A0_A_M1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $A0;
=11530401				OPM_A1_B_M1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $A1;
=11530402				OPM_A2_C_M1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $A2;
=11530403				OPM_A3_D_M1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $A3;
=11530404				OPM_A4_E_M1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $A4;
=11530405				OPM_A5_F_M1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $A5;
=11530406				OPM_A6_G_M1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $A6;
=11530407				OPM_A7_H_M1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $A7;
=11530408				OPM_A8_A_M2_AMS_EN_D1R		= OPM_BASE_ADDRESS + $A8;
=11530409				OPM_A9_B_M2_AMS_EN_D1R		= OPM_BASE_ADDRESS + $A9;
=11530410				OPM_AA_C_M2_AMS_EN_D1R		= OPM_BASE_ADDRESS + $AA;
=11530411				OPM_AB_D_M2_AMS_EN_D1R		= OPM_BASE_ADDRESS + $AB;
=11530412				OPM_AC_E_M2_AMS_EN_D1R		= OPM_BASE_ADDRESS + $AC;
=11530413				OPM_AD_F_M2_AMS_EN_D1R		= OPM_BASE_ADDRESS + $AD;
=11530414				OPM_AE_G_M2_AMS_EN_D1R		= OPM_BASE_ADDRESS + $AE;
=11530415				OPM_AF_H_M2_AMS_EN_D1R		= OPM_BASE_ADDRESS + $AF;
=11530416				OPM_B0_A_C1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $B0;
=11530417				OPM_B1_B_C1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $B1;
=11530418				OPM_B2_C_C1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $B2;
=11530419				OPM_B3_D_C1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $B3;
=11530420				OPM_B4_E_C1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $B4;
=11530421				OPM_B5_F_C1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $B5;
=11530422				OPM_B6_G_C1_AMS_EN_D1R		= OPM_BASE_ADDRESS + $B6;
